INSERT INTO `ciudad` (`idciudad`, `idpais`, `nombre`) VALUES
(715,5, 'Stockton'),
(716,5, 'Carrollton'),
(720,5, 'Brookfield'),
(722,4, 'Visakhapatnam'),
(723,5, 'Pocatello'),
(728,5, 'Kent'),
(729,5, 'Clinton'),
(730,5, 'Moreno Valley'),
(731,5, 'Jacksonville'),
(733,5, 'College Park'),
(735,5, 'Vanceburg'),
(737,5, 'Kansas City'),
(739,5, 'Bristol'),
(742,5, 'Statesboro'),
(743,5, 'Geneva'),
(744,5, 'Fremont'),
(746,5, 'Bakersfield'),
(747,5, 'Greensboro'),
(748,4, 'Rajkot'),
(749,5, 'Derry'),
(751,5, 'Harrisburg'),
(752,4, 'Meerut'),
(753,5, 'Elizabeth'),
(755,5, 'Oakland'),
(758,5, 'Appleton'),
(762,5, 'Chantilly'),
(765,5, 'Lombard'),
(769,5, 'San Juan'),
(770,5, 'Kerrville'),
(771,4, 'Muzaffarnagar'),
(776,2, 'Changchun'),
(778,5, 'Yonkers'),
(780,4, 'Suri'),
(784,4, 'Vijayawada'),
(787,5, 'Council Bluffs'),
(788,5, 'Saint Cloud'),
(794,5, 'Kernville'),
(796,4, 'Ulhasnagar'),
(801,4, 'Madurai'),
(803,5, 'Ewa Beach'),
(805,5, 'Auburn'),
(808,5, 'Englewood'),
(809,5, 'Naples'),
(811,4, 'Vadodara'),
(819,5, 'Walterboro'),
(822,5, 'Ontario'),
(824,5, 'San Mateo'),
(830,4, 'Ranchi'),
(832,5, 'Yukon'),
(834,5, 'Norwalk'),
(839,5, 'Staten Island'),
(848,4, 'Chandigarh'),
(858,3, 'Montrouge'),
(861,5, 'Tulsa'),
(866,5, 'Cerritos'),
(867,5, 'Newalla'),
(868,5, 'Johnson City'),
(869,5, 'Jackson'),
(871,4, 'Ghaziabad'),
(872,4, 'Moradabad'),
(873,3, '�gly'),
(875,5, 'Batavia'),
(877,2, 'Ningbo'),
(878,4, 'Ludhiana'),
(880,5, 'Livingston'),
(887,5, 'Sugar Valley'),
(889,5, 'Washington'),
(890,5, 'Mcconnellsburg'),
(902,5, 'Napa'),
(907,4, 'Surat'),
(910,5, 'Schaumburg'),
(913,5, 'Sacramento'),
(922,5, 'Virginia Beach'),
(923,5, 'Hillsboro'),
(928,5, 'Springdale'),
(930,4, 'Thanjavur'),
(935,4, 'Gandhinagar'),
(936,5, 'Trabuco Canyon'),
(942,5, 'Cypress'),
(944,5, 'Boston'),
(947,3, 'S?te'),
(952,4, 'Kapurthala'),
(953,5, 'Middleton'),
(960,4, 'Silchar'),
(973,5, 'Cocoa'),
(982,5, 'Medford'),
(987,3, 'Bourges'),
(988,2, 'Zhengzhou'),
(992,5, 'Mooresville'),
(994,5, 'Portland'),
(997,5, 'Louisville'),
(1001,5, 'Austin'),
(1009,5, 'Rockford'),
(1013,5, 'Murrieta'),
(1028,5, 'Oak Park'),
(1043,5, 'Belmont'),
(1044,5, 'Keaau'),
(1047,3, 'Tours'),
(1050,5, 'Smyrna'),
(1060,4, 'Faridabad'),
(1063,1, 'Jacare�'),
(1066,5, 'Monterey Park'),
(1068,3, 'Celles-sur-ource'),
(1088,4, 'Haora'),
(1097,5, 'West Hartford'),
(1101,5, 'Hampton'),
(1109,5, 'Cotati'),
(1126,2, 'Langfang'),
(1131,5, 'Claremont'),
(1135,5, 'Irvine'),
(1142,5, 'Lebanon'),
(1149,5, 'Palestine'),
(1151,4, 'Goregaon'),
(1160,3, 'Ch�tillon'),
(1163,5, 'Brewer'),
(1168,5, 'Bolton'),
(1174,4, 'Erode'),
(1206,5, 'Gainesville'),
(1212,5, 'Washington'),
(1214,3, 'Beauvais'),
(1216,4, 'Aurangabad'),
(1217,5, 'Hermosa Beach'),
(1221,4, 'Kolkata'),
(1233,3, 'Levallois'),
(1235,4, 'Coimbatore'),
(1242,3, 'Lyon'),
(1247,5, 'Newport News'),
(1250,5, 'Arlington Heights'),
(1252,5, 'Valley Park'),
(1257,5, 'Henderson'),
(1258,3, 'Coursan'),
(1262,5, 'Kalamazoo'),
(1269,5, 'Riverview'),
(1270,4, 'Nagpur'),
(1277,3, 'Le Perreux'),
(1279,3, 'Nancy'),
(1287,4, 'Selam'),
(1288,1, 'Piracicaba'),
(1291,1, 'Porto Alegre'),
(1293,3, 'Nogent-le-roi'),
(1296,3, 'Mareuil-en-d?le'),
(1297,3, 'Grillon'),
(1300,4, 'Haryana'),
(1312,5, 'Pennsburg'),
(1320,5, 'Northwood'),
(1321,3, 'Massy'),
(1328,5, 'Rossford'),
(1331,5, 'Falls Church'),
(1335,5, 'Texarkana'),
(1341,3, 'La Garenne-colombes'),
(1349,5, 'Rock Hill'),
(1354,5, 'Chattanooga'),
(1361,2, 'Haikou'),
(1364,3, 'Tassin-la-demi-lune'),
(1371,4, 'Jalgaon'),
(1372,3, 'Cuers'),
(1374,1, 'Belo Horizonte'),
(1376,4, 'Kota'),
(1390,4, 'Amritsar'),
(1393,4, 'Kochi'),
(1410,1, 'Bauru'),
(1414,3, 'Villeurbanne'),
(1418,5, 'Circle Pines'),
(1423,3, 'Limoges'),
(1431,5, 'Valley Stream'),
(1432,2, 'Guiyang'),
(1435,5, 'Newburgh'),
(1437,4, 'Kanpur'),
(1441,3, 'Brissay-choigny'),
(1464,5, 'Whittier'),
(1467,5, 'Saratoga'),
(1469,5, 'Gallatin'),
(1474,5, 'Terre Haute'),
(1478,5, 'Inglewood'),
(1479,3, 'Lille'),
(1506,3, 'Martigues'),
(1507,3, 'Fleury-les-au1is'),
(1511,5, 'Springfield'),
(1523,3, 'Aubevoye'),
(1525,3, 'Bondy'),
(1533,4, 'Thalassery'),
(1534,5, 'Kirkland'),
(1541,3, 'Clichy'),
(1545,1, 'Carapicu�ba'),
(1547,5, 'Milpitas'),
(1554,3, 'Saint-�tienne'),
(1562,5, 'Lowell'),
(1566,5, 'Latham'),
(1569,5, 'Cleveland'),
(1575,3, 'Angoul?me'),
(1578,5, 'Bridgewater'),
(1583,5, 'Westlake'),
(1584,4, 'Guwahati'),
(1593,5, 'Pottstown'),
(1598,5, 'Hammond'),
(1599,3, 'Ormesson-sur-marne'),
(1601,5, 'Westminster'),
(1607,3, 'Brie-comte-robert'),
(1611,4, 'Kannur'),
(1613,5, 'Shelton'),
(1618,3, 'Pauvres'),
(1622,5, 'Lancaster'),
(1627,5, 'Dubois'),
(1636,5, 'Winterset'),
(1638,5, 'Pompano Beach'),
(1639,5, 'Lancaster'),
(1641,4, 'Mangaluru'),
(1642,5, 'Ringgold'),
(1645,5, 'Clinton'),
(1647,3, 'Allevard'),
(1659,5, 'Wilmington'),
(1662,3, 'Beausoleil'),
(1667,5, 'Pekin'),
(1671,5, 'Westmont'),
(1677,5, 'Chapel Hill'),
(1678,5, 'Pearland'),
(1685,5, 'Midland'),
(1686,3, 'Brugui?res'),
(1687,5, 'Olive 1nch'),
(1704,5, 'Fairport'),
(1707,5, 'Tuscaloosa'),
(1709,5, 'Charlotte'),
(1710,3, 'La D?fense'),
(1713,5, 'Wheeling'),
(1718,5, 'Bel Air'),
(1720,3, 'Menetou-couture'),
(1725,5, 'Wheeling'),
(1747,5, 'Kings Mountain'),
(1754,5, 'Avon Park'),
(1758,1, 'Joinville'),
(1760,5, 'Raymond'),
(1761,1, 'Altamira'),
(1762,5, 'Lake Luzerne'),
(1763,5, 'Nashua'),
(1764,5, 'Jersey City'),
(1767,5, 'Bremen'),
(1769,3, 'Plaisir'),
(1772,5, 'Wittenberg'),
(1773,3, 'Boulogne-billancourt'),
(1774,5, 'Bartow'),
(1776,5, 'Saint Johnsville'),
(1778,2, 'Taizhou'),
(1783,5, 'Wylie'),
(1785,4, 'Chittoor'),
(1788,5, 'Parsippany'),
(1789,5, 'Hampstead'),
(1790,5, 'Kennett Square'),
(1793,5, 'Wyandanch'),
(1795,5, '1denton'),
(1796,3, 'Aulnay-sous-bois'),
(1801,5, 'Milwaukee'),
(1802,5, 'Evansville'),
(1806,5, 'Hanover'),
(1808,5, 'Hopkins'),
(1810,5, 'Wheat Ridge'),
(1819,5, 'Duluth'),
(1824,5, 'Columbia'),
(1825,5, 'Willington'),
(1827,5, 'Rockville'),
(1833,5, 'Anaheim'),
(1834,5, 'Dublin'),
(1838,5, 'Stockbridge'),
(1843,5, 'Deland'),
(1851,1, 'Rio De Janeiro'),
(1854,5, 'South Shore'),
(1856,4, 'Patna'),
(1858,5, 'Columbus'),
(1861,5, 'Elkhorn'),
(1862,5, 'Ben Wheeler'),
(1863,5, 'Wesley Chapel'),
(1867,1, 'Niter�i'),
(1869,5, 'Savannah'),
(1871,5, 'Archbold'),
(1875,5, 'Bethlehem'),
(1887,5, 'Atmore'),
(1894,5, 'Chesapeake'),
(1897,5, 'Troy'),
(1899,1, 'S�o Leopoldo'),
(1902,5, 'Biddeford'),
(1907,5, 'Buffalo'),
(1908,3, 'Le Recoux'),
(1911,5, 'Bonney Lake'),
(1913,5, 'East Troy'),
(1914,5, 'West Orange'),
(1915,5, 'Frederick'),
(1917,4, 'Dewas'),
(1923,5, 'Galena Park'),
(1925,5, 'Naperville'),
(1926,5, 'Salem'),
(1933,5, 'Galax'),
(1941,5, 'Manteca'),
(1946,5, 'Douglasville'),
(1949,5, 'Warner Robins'),
(1952,5, 'New London'),
(1954,5, 'Mechanicsville'),
(1955,5, 'Griffith'),
(1957,3, 'Livry-gargan'),
(1960,5, 'Kutztown'),
(1967,5, 'Fort Pierce'),
(1974,5, 'Shirley'),
(1976,5, 'Fernley'),
(1992,5, 'Springfield'),
(1996,3, 'Marseille'),
(1997,5, 'La Ha1'),
(1999,5, 'Ocala'),
(2001,5, 'Old Bridge'),
(2003,4, 'Delhi Paharganj'),
(2007,3, 'Lambersart'),
(2009,5, 'Fayetteville'),
(2010,5, 'Laotto'),
(2012,5, 'Durham'),
(2013,5, 'Cedar Park'),
(2021,5, 'Burlington'),
(2022,3, 'Dole'),
(2023,5, 'Wichita'),
(2025,5, 'Lexington'),
(2026,1, 'Irati'),
(2027,5, 'West Chester'),
(2029,5, 'Troy'),
(2035,5, 'Trenton'),
(2036,5, 'Woodstock'),
(2043,3, 'Issy-les-moulineaux'),
(2044,5, 'Woodstock'),
(2045,5, 'Bolingbrook'),
(2049,5, 'Greenville'),
(2051,5, 'Columbia'),
(2058,5, 'North Las Vegas'),
(2062,5, 'Waldorf'),
(2064,5, 'Seneca'),
(2067,3, 'Arras'),
(2070,5, 'Evanston'),
(2074,5, 'Rosenberg'),
(2079,5, 'Worcester'),
(2080,5, 'Gibsonia'),
(2082,5, 'Naugatuck'),
(2093,5, 'Arlington'),
(2094,5, 'Bumpass'),
(2096,5, 'Philadelphia'),
(2097,5, 'Monticello'),
(2102,5, 'Greeneville'),
(2103,3, 'Brive-la-gaillarde'),
(2109,5, 'Colton'),
(2110,5, 'Pembroke'),
(2111,3, 'Saint-martin-d\'heres'),
(2114,5, 'Asbury'),
(2118,5, 'Bellingham'),
(2123,5, 'Graham'),
(2126,3, 'Dunkirk'),
(2131,5, 'Sandston'),
(2133,3, 'Servilly'),
(2134,5, 'South Elgin'),
(2135,5, 'Sorrento'),
(2137,5, 'Marinette'),
(2138,5, 'Batesville'),
(2140,5, 'Elk Grove Village'),
(2141,5, 'Bivins'),
(2144,5, 'Creston'),
(2150,5, 'Lake Charles'),
(2151,5, 'West Covina'),
(2152,5, 'Arvada'),
(2156,5, 'Ventura'),
(2157,5, 'Fountain Valley'),
(2161,5, 'Keithville'),
(2165,5, 'Waipahu'),
(2167,5, 'Seneca'),
(2169,5, 'Lebanon'),
(2172,3, 'Grenoble'),
(2177,5, 'Placentia'),
(2179,1, 'S�o Bernardo Do Campo'),
(2180,5, 'Navarre'),
(2182,5, 'Baltic'),
(2183,5, 'Cartersville'),
(2186,5, 'West Salem'),
(2188,1, 'Ol4a'),
(2189,5, 'Fort Collins'),
(2191,5, 'New Haven'),
(2194,4, 'Yellapur'),
(2198,5, 'Port Orchard'),
(2202,5, 'Milton'),
(2204,5, 'Pasadena'),
(2205,4, 'Tirunelveli'),
(2207,5, 'Redford'),
(2209,5, 'Berwick'),
(2210,5, 'Moline'),
(2216,5, 'Cortlandt Manor'),
(2218,5, 'North Augusta'),
(2220,5, 'Odessa'),
(2221,5, 'Norman'),
(2223,5, 'Oak Harbor'),
(2224,5, 'Edmond'),
(2227,5, 'El Paso'),
(2228,5, '4io'),
(2230,5, 'Mission'),
(2233,5, 'Carrollton'),
(2238,3, 'Aubagne'),
(2240,5, 'Claymont'),
(2241,5, 'Fort 1gg'),
(2245,5, '1ckenridge'),
(2249,5, 'Palm Beach Gardens'),
(2250,5, 'Mancos'),
(2257,1, 'Ribeir�o Pr?to'),
(2266,5, 'Teaneck'),
(2267,5, 'Arab'),
(2274,3, 'Angers'),
(2280,5, 'Monroe'),
(2284,5, 'Onawa'),
(2285,5, 'Sandpoint'),
(2286,5, 'Boron'),
(2287,5, 'Navarre'),
(2288,5, 'Topeka'),
(2290,1, 'Uberl�ndia'),
(2291,3, 'Cressensac'),
(2293,5, 'Morganville'),
(2297,5, 'West Suffield'),
(2302,5, 'Middletown'),
(2304,5, 'Cherry Hill'),
(2311,5, 'L4en'),
(2312,5, 'Kapolei'),
(2316,5, 'Baton Rouge'),
(2321,5, 'Buckfield'),
(2324,5, 'Idabel'),
(2326,5, 'Hoboken'),
(2328,4, 'Alwaye'),
(2330,5, 'Tyler'),
(2332,5, 'South Bend'),
(2335,5, 'Everett'),
(2338,5, 'Boise'),
(2339,5, 'Massapequa'),
(2340,3, 'Colomiers'),
(2343,5, 'Bloomington'),
(2344,5, 'Kennesaw'),
(2346,5, '3nklin Square'),
(2347,5, 'Leeds'),
(2350,5, 'Harrison'),
(2352,5, 'Mill1e'),
(2355,5, 'Absecon'),
(2356,5, 'Saint Albans'),
(2357,5, 'La Vergne'),
(2358,5, 'Crystal Lake'),
(2361,3, 'Le Bourget'),
(2365,5, 'Safety Harbor'),
(2367,5, 'Clover'),
(2372,1, 'Manaus'),
(2374,4, 'Sonipat'),
(2375,5, 'Forsyth'),
(2377,5, 'Easton'),
(2378,5, 'Highland Park'),
(2379,5, 'Citra'),
(2381,3, 'Le Kremlin-bic?tre'),
(2385,5, 'Laramie'),
(2387,5, 'Valley Village'),
(2390,5, 'Barrington'),
(2391,5, 'Chicago Ridge'),
(2393,5, 'Lakewood'),
(2394,5, 'Salem'),
(2395,3, 'Besan?on'),
(2396,5, 'Copper Hill'),
(2398,5, 'Florence'),
(2408,5, 'Spanaway'),
(2411,5, 'Front Royal'),
(2414,5, 'Brookfield'),
(2418,5, 'Long Beach'),
(2425,5, 'Webster'),
(2430,5, 'Waukegan'),
(2431,5, 'Bossier City'),
(2432,5, 'North East'),
(2438,5, 'Adolphus'),
(2439,1, 'Itapecerica Da Serra'),
(2443,5, 'La Center'),
(2444,5, 'Brentwood'),
(2446,5, 'Weslaco'),
(2447,5, 'Stayton'),
(2450,5, 'Bellflower'),
(2452,5, 'Garden City'),
(2456,1, 'S�o Jos?'),
(2457,5, 'Flushing'),
(2459,5, 'Bardstown'),
(2465,5, 'Beaverton'),
(2466,5, 'Sebastian'),
(2469,5, 'Pleasanton'),
(2470,5, 'Valdosta'),
(2471,5, 'Lynchburg'),
(2474,5, 'West Hollywood'),
(2476,5, 'Homer City'),
(2477,5, 'Cincinnati'),
(2478,5, 'Westminster'),
(2479,5, 'Winfield'),
(2480,5, '1inerd'),
(2481,5, 'Monett'),
(2482,5, 'Rosamond'),
(2484,5, 'Randolph'),
(2487,3, 'Villeparisis'),
(2488,5, 'Scottsdale'),
(2494,5, 'Highland'),
(2495,5, 'Ellensburg'),
(2500,5, 'Fairfield'),
(2502,5, 'Spokane'),
(2506,5, 'Diana'),
(2507,5, 'Magnolia'),
(2509,5, 'Fresh Meadows'),
(2516,4, 'Nanded'),
(2518,5, 'Roselle Park'),
(2519,5, 'Sterling Heights'),
(2520,5, 'Rancho Cordova'),
(2521,5, 'Malvern'),
(2526,5, 'Jackson'),
(2527,5, 'Spartanburg'),
(2528,5, 'Mattoon'),
(2529,5, 'Capitol Heights'),
(2533,5, 'Flanders'),
(2534,5, 'Goleta'),
(2538,5, 'Flagstaff'),
(2542,5, 'Millington'),
(2543,5, 'Lubbock'),
(2549,5, 'Milford'),
(2551,5, 'Brooksville'),
(2552,5, 'Goldsboro'),
(2553,5, 'Queens Village'),
(2554,5, 'Rifle'),
(2557,5, 'Asheville'),
(2561,5, 'Little Silver'),
(2565,5, 'Winter Park'),
(2567,5, 'Stanton'),
(2568,5, 'Santa Fe'),
(2569,5, 'Gainesville'),
(2573,5, 'Dumfries'),
(2576,5, 'Roanoke'),
